id,description,games,name,character_gender
1832,"Angio is an amateur singer who resembles a young Jezz Torrent (as he appeared in GTA Vice City) and even sings one of his solos. The Judges initially insult William after his performance with two of the judges voting it ""Shame"" but after Lazlow begs everyone to do something controversial to get ratings, Hugh Harrison votes William ""fame"" and the other judges follow suit despite already making their votes. Hugh then asks William to punch Lazlow, which he does twice.",[1020],William Angio - Fame or Shame,0
3317,"Johnny Joestar is the protagonist of Steel Ball Run and a minor character in JoJolion. He is the seventh JoJo of the JoJo's Bizarre Adventure series. 
 
Johnny is a young man of below-average height and slim to medium build. He has light eyes, and light, shoulder-length hair curling upwards at its ends. 
 
Johnny always wears a knit capW, printed with many small five-pointed stars. His hair sticks out of holes on either side of the top, taking a shape like short horns. A horseshoe hangs from the front; framing an image of the dark silhouette of the profile of a horse's reared head. 
 
Johnny wears similarly star-patterned pants; of a piece with footwear bearing spursW. He commonly wears a light-colored, hooded, short-sleeved top; printed with thick lines in the approximate formation of a harness (later, with patches in the shape of hearts adorning both shoulders). A long feather (bordered by black with one black spot at its tip) emerges from under the back of his collar; and he wears wrist cuffs patterned with stars and stripes. 
 
Johnny Joestar is a depressive ex-jockey, who clings to his hope of regaining the use of his legs through the Spin and then the Corpse Part throughout Steel Ball Run. 
 
Johnny is introduced as a distant paraplegic man whose career was ruined when he was shot in the spine after conceitedly antagonizing a passerby. After Johnny witnesses Gyro's Steel Balls and Spin, and how they enabled him to stand up on his feet for a moment, he becomes determined to follow him and make him teach the Spin, then after discovering the Corpse Part making his legs twitch, to acquire them.",[6517],Johnny Joestar,0
12330,"Arthur Morgan is a central character and the main protagonist of Red Dead Redemption 2. Arthur Morgan was born circa 1863 to Beatrice and Lyle Morgan, somewhere in the northern United States. Around 1877, Arthur was found and picked up of the streets by Dutch van der Linde and Hosea Matthews.",[25076],Arthur Morgan,0
4907,"The mascot species of the Pokémon franchise, Pikachu is an Electric-type rodent that evolves from Pichu and can later evolve into Raichu. Pikachu has been extensively featured in nearly every piece of Pokémon media, and its popularity extends outside of its home series - it has been playable in every Super Smash Bros. game, painted on commercial airliners, and has its own balloon in the Macy's Thanksgiving Day Parade.","[2289, 1512, 2290]",Pikachu,2
2629,"His past is not known but he is known to the public as an important government official and the Director of FEMA. He was appointed to FEMA through Page's manipulation of an unnamed senator infected with the Gray Death, and went to work immediately. A cloak-and-dagger man, Simons was the first higher-up on the scene after JC Denton's capture of NSF operatives in Battery Park; his interrogation ended with Simons personally executing both prisoners.",[41],Walton Simons,0
12822,"Peach (or Princess Peach) is a main protagonist in the Mario series. She's usually the damsel-in-distress of the games, who the players have to rescue, but she also has some important roles as the hero herself. She's the adorable and cute princess of the Mushroom Kingdom.",[26758],Peach,1
8707,"""Post Tenebras Veritas"" - Grayson's motto.
----

Grayson (his full name is never said. It is unknown whether Grayson is his first name, surname, or a pseudonym.) , formerly known as Sir Galahad is the main protagonist in The Order: 1886, a Knight of The Order and the third 'Sir Galahad', before being convicted of sedition against the establishment. He is a protégé of Sebastien Malory and after showing great skill and promise, he readily climbed up the internal ranks of The Order, and began to train his own protégé, Isabeau D'Argyll. Soon, Isabeau was knighted 'Lady Igraine', and they shortly developed romantic feelings for one another. Sadly, it was forbidden by law for them to have a relationship.

There's not a lot of info about Grayson's history in the narrative. The only implications of his origins are from an exchange with Sebastien where he states, ""That was before even my time. The city walls had yet to come up"".

Later, Sebastien dies and Grayson forms a pact with Alastair D'Argyll, calling each other 'brothers'. He however, made the mistake in sharing incriminating information without knowing that Alastair was a Half-breed. This forced Alastair to betray Grayson in favor of assuring the survival of his species.

Galahad is a serious figure, with undying loyalty to The Order. He's an expert tracker and hunter. However, under the service, self-doubt and concert exists. Jaded and numb to the violence he witnessed day-to-day, Galahad is world-weary with a calm, cool, professional demeanor.

After Sebastien's death, Galahad lost his calmness and turned vengeful, going ballistic on a rebel fighter until he spilled the leader's location. After learning the truth of Alastair's past, and not being able to tell the Council, he left the title 'Sir Galahad'.",,Grayson / Sir Galahad,0
4365,"Mileena is a character in the Mortal Kombat series. A genetic experiment created by the sorcerer Shang Tsung, she is one of the adopted daughters of the Outworld Emperor Shao Kahn and one of his personal enforcers. She has served as an antagonist throughout the series.",[7292],Mileena,1
6,"Commander Shepard is the player character in BioWare's Mass Effect game trilogy: Mass Effect, Mass Effect 2, and Mass Effect 3. A veteran soldier of the Systems Alliance Navy military and N7-graduate of the Interplanetary Combatives Training (ICT) program, and the first human Citadel Council Spectre, Shepard works to stop ""the Reapers"", a sentient synthetic-machine race dedicated to wiping out all organic life.

Shepard's gender, class, first name and general appearance are chosen and customized by the player. Since the player can choose the gender of Shepard, much of the dialogue revolving around the character is gender neutral with only a few exceptions.","[73, 74]",Commander Shepard (female),1
14389,"Link is the main protagonist in The Legend of Zelda series. He's usually the hero of the game, and the player's avatar.",[116419],Link,0
1401,Prince of Ylisse,[1443],Chrom,0
10,"Commander Shepard is the player character in BioWare's Mass Effect game trilogy: Mass Effect, Mass Effect 2, and Mass Effect 3. A veteran soldier of the Systems Alliance Navy military and N7-graduate of the Interplanetary Combatives Training (ICT) program, and the first human Citadel Council Spectre, Shepard works to stop ""the Reapers"", a sentient synthetic-machine race dedicated to wiping out all organic life.

Shepard's gender, class, first name and general appearance are chosen and customised by the player. Mark Meer provides the voice for male Shepards, while Jennifer Hale voices females. Since the player can choose the gender of Shepard, much of the dialogue revolving around the character is gender neutral with only a few exceptions.

Alan Shepard was the source of the character's name. Shepard's armour developed over the series, and was originally intended to be red-and-white. Though both genders were given equal importance during development, marketing felt there was a need for a single identifiable hero for promotion of the game. Various merchandise has been made, including several figurines. Shepard has appeared in cameo appearances in other Electronic Arts games, though they will not be appearing in any future Mass Effect ones.","[73, 74]",Commander Shepard (male),0
9,"Garrus Vakarian is a turian, formerly part of C-Sec's Investigation Division. Like most turians, Garrus had his military training at fifteen, but later followed in his father's footsteps to become a C-Sec officer. He was responsible for the investigation of Saren Arterius, the Council's top Spectre, after the Alliance claimed Saren had gone rogue. Although Garrus was told that the investigation was over, he decided to defy the Executor's order and pursue another lead on his own. Eventually, Garrus attempts to join Commander Shepard's team to help defeat Saren and the geth.","[73, 74]",Garrus Vakarian,0
7841,"Ragna the Bloodedge is the main protagonist of the BlazBlue series from Calamity Trigger to Central Fiction. He harbors a deep hatred of the Novus Orbis Librarium and aims to annihilate the organization. In turn, the NOL places the highest-ever bounty in history on his head. Ragna possesses a powerful form of ars magus (magic weapon) called the Azure Grimoire or BlazBlue which is central to the main conflict of the series.","[6750, 51448]",Ragna the Bloodedge,0
15028,"Edelgard is a playable character and one of the main protagonists in Fire Emblem: Three Houses. She is the princess and the future emperor of the Adrestian Empire. In the Officers Academy, she is the leader of the Black Eagles.",[26845],Edelgard,1
9357,"Trailer for the Kickstarter game "" HIDE OR DIE "" available soon. 
 
Asymmetric Horror has never been more frightening.",,Trailer voice,2
3325,"Josuke Higashikata 8 is the protagonist of JoJolion. He is the eighth JoJo of the JoJo's Bizarre Adventure series. 
 
Josuke is a young man afflicted with retrograde amnesia, lacking any memories prior to being discovered by Yasuho Hirose near the Wall Eyes in Morioh Town. He dedicates himself to discovering his former identity and those originally associated with him. 
 
Josuke is a young, handsome and physically fit man of above-average height. 
 
He wears a tasseled ""Dixie cup"" sailor cap (in multiple illustrations, it is adorned with the same palm insignia as Jotaro Kujo's hat). He wears a sailor suit, cut with a wide neck and above the navel, a neckerchief with a button resembling a slotted screw head, large emblems of an anchor on his right side and a compass rose on his left, fitted pants with a belt, and a pair of high-top athletic shoes. 
 
After partaking in an equivelant exchange to save his life. Josuke has segmented rocks which form a running stich going down his left side, passing through his eye. 
 
The tentatively named Josuke Higashikata is a quirky amnesiac determined to learn his true identity and his past. 
 
Josuke is afflicted by extensive retrograde amnesia, lacking memory of himself or events prior to meeting Yasuho Hirose, but retaining various degrees of knowledge. As such, Josuke is driven to discover who he was by investigating the circumstances of his presence in the beach prior to having been saved by Yasuho; that goal occupy nearly all of his activities and no action on his part isn't made without approaching him of learning the truth. That drive is sufficiently strong that he was willing to interrupt a rare moment with his love interest Yasuho to investigate Karera Sakunami. After learning about his past identity, Josuke set for himself the new goal of retrieving the Locacaca branch and use the fruit to heal Holy Joestar-Kira. He still demonstrates the same steadfastness in investigating the fruit and the whereabouts of the Locacaca Organization, with the addition of deferring more to Rai Mamezuku's opinions, deeming the plant appraiser's expertise about the fruit worth listening to. His determination to reach his goals is best illustrated when he willingly steps into a rain made deadly by Satoru Akefu's Stand, letting his body being pierced by raindrops including his head just to reach the hospital.",[6517],Josuke Higashikata 8,0
2050,"Talion is one of the two player-controlled protagonists in both Middle-earth: Shadow of Mordor and Middle-earth: Shadow of War, alongside Celebrimbor. However, they share the same body. 
 
A descendant of the Northmen in Rhovanion, and raised in Minas Tirith, he is a loyal Ranger of Gondor, where he then rose the rank of Captain of the Black Gate. After the tragic demise of his family and himself, Talion was revived by Celebrimbor, an immensely powerful Wraith; where the two joined forces and began a quest for vengeance on those responsible for the death of his loved ones the Black Hand of Sauron.",[3025],Talion,0
2882,"Felicia was first introduced in Darkstalkers: The Night Warriors as one of two female characters alongside Morrigan Aensland. She has appeared in every game in the series and in numerous cross overs including Marvel vs. Capcom 2: New Age of Heroes along with Morrigan, Baby Bonnie Hood and Anakaris. 
 
Felicia is a Catwoman who was taken in and raised by a Sister named Rose who gave her the name Felicia from the word Felicity. Despite her identity as a Darkstalker being exposed, she was not turned away by her as Felicia had feared. When Rose passed away, Felicia left her town hoping to be a musical star. 
 
She is an energetic and optimistic catgirl who enjoys singing, dancing and making friends with people. All she wishes for is peaceful coexistence with humans and doesn't resort to fighting unless she cannot avoid it. Because of this, she stands out among all the other Darkstalkers, many of whom are antihero at best. Her nice attitude has made some people tolerate Darkstalkers more and this gives her more motivation to persuade more humans to accept them since Felicia loves humans due to their personalities and open-mindedness, despite some not accepting Darkstalkers easily she doesn't give up her passion to make friends with the ones that care.",[7330],Felicia,1
2057,"The Hammer of Sauron was a stretcher bearer during the War of the Last Alliance, who grew disillusioned and became seduced by Sauron's power after he came upon the Dark Lord's mace which had been dropped after Isildur defeated him. After that the Hammer realized that his life in helping wounded soldiers looking to find glory in war was wasted and thought that if they were so desperate to find glory on the battlefield then he would be more than happy to give it to them. 
 
Sometime after this epiphany, he joined a triumvirate consisting of himself, the Tower of Sauron and the Black Hand of Sauron. They became collectively known as the Black Captains.",[3025],The Hammer,0
6061,"Agent 47 is the main character from the Hitman series and a highly skilled assassin, both in ability and in his techniques. He's a relatively emotionless assassin, but can now and then show some signs of morality, like when confessing his sins to Father Vittorio. Agent 47 doesn't work to gain money, but to have a purpose in life.

He is emotionally closed off to the suffering of others when appropriate on a contract, even if they remind him of himself at a younger age. His absolute highest priority is completing his contract. He will sacrifice innocents if he must, but he will kill the target. Vocally, he rarely raises his voice, choosing to speak in a calm and relaxed manner at all time. When speaking to another person, he can perfectly mask his true intentions and fool the other party with no effort. Agent 47 approaches his assassinations with professionalism but will, however, not show any hesitation or remorse when it comes to killing or silencing witnesses and other potential threats to his mission. 

His genetically engineered mind and body make competition next to nothing, and for this reason, Agent 47 is considered to be the world's most greatest assassin.","[1050, 748]",Hitman,0
6169,"Preston Garvey is a senior officer of the Commonwealth Minutemen, a volunteer defense militia operating in the Commonwealth in 2287. He is also available as a companion of the Sole Survivor.",[9630],Preston Garvey,0
6066,"Ashley is a smart cookie. She's often found in the library, studying away with her nose in a book. 

After spending a lot of time with her study-partner Chris, Ashley wonders if he's interested in her as more than just a friend, but she soon snaps out of it - Chris would never ask her out anyway. 

Her overactive imagination means that she's jumpier than a paranoid kangaroo. She's not a fan of anything scary.","[9727, 7609, 11367]",Ashley Brown,1
7868,"Kiryu Kazuma is the former main protagonist of the Yakuza series from the first Yakuza up until Yakuza 6.

Kiryu is the honor-bound dreamer of the dark Yakuza world. He is not the type to judge others and is generally accepting of anyone who is friendly towards him. He lives by a strict code of honor and holds a very strong sense of justice. While he is extremely kind and goes out of his way to help civilians, he considers himself a Yakuza at heart, commonly using violence above words, so long as it is justified.

He generally lets his actions and mannerisms speak for him when possible. He tends to be the listening ear to the world, giving advice in response to his environment rather than seeking out conversations. He is wise but certainly not all-knowing, and generally means well for those around him, which makes him surprisingly pragmatic and well-liked.

Kiryu loves kids and shows himself to be a relatively competent caretaker to the children at Morning Glory Orphanage, with some help from Haruka Sawamura. He is genuine and understanding, bonding with the children through shared experiences. He tries to treat them all as fairly as possible and goes out of his way to keep them all safe and happy, whether that means putting on a wrestling match to cheer them up, or refusing to sell the land even in the face of a large sum of money.","[2062, 2061, 55090, 11397]",Kazuma Kiryu,0
7068,"Jak is the main protagonist of the ""Jak and Daxter"" video game series developed by Naughty Dog. He is a brave, agile hero with spiky blond hair and green eyes. As the series progresses, Jak initially appears as a silent and curious youth but gains a voice and a more complex personality. Throughout the games, Jak undergoes significant transformations, gaining various eco powers that enhance his abilities, such as super speed, strength, and dark and light eco powers. His journey is often accompanied by his witty and talkative sidekick, Daxter, who provides comic relief. Jak's character development, his evolving abilities, and the richly designed world of the series make him a memorable and iconic figure in the realm of action-adventure gaming.","[1529, 36950]",Jak,0
8870,"Mojo Jojo is a super villian and the main antagonist of Cartoon Network's The Powerpuff Girls franchise, both in the TV series and video games. He was Professor Utonium's former lab assistant and pet, being pretty sweet. Now, he's the Powerpuff Girls' arch-nemesis, wanting to destroy them with all his might. The urge to crush Townsville and the need to conquer the world keeps him going, no matter what. Mojo (who is a very smart) spends a lot of time creating new weapons or large robots. He has high-vocabulary use and long-lasting sentences.

When the professor created the girls, the Chemical X also hit Jojo, which gave him a huge brain, so large that it ended up sticking out of his head. He also was given new emotions, such as envy and anger. Soon, he became hateful towards the professor who started to ignore him and care more about the girls. Since then he spends his life wanting revenge. At first, he was isolated for a great period of time, becoming a loner. 

Mojo is a chimpanzee, but is often called an ""ape"", which irritates him.

Being very cunning, he often manages to play with the Powerpuff girls's naivety. Sometimes Mojo actually manages to find their weaknesses and use it against the girls in battle. Despite being very dark-natured, he lives another life outside of seeking revenge. He enjoys buying food instead of stealing it. He also likes to build model ships and values the sense of honor.

During one incident, Mojo Jojo actually manages to defeat the girls by outsmarting them. He nearly destroyed the girls, but the police managed to catch him and he ended up in jail, even angrier than before.",,Mojo Jojo,0
4875,"The protagonist of the Thief games is called Garrett, a master thief with a cynical view who wishes nothing more than to be left alone. He unwittingly becomes involved in a series of dramatic events, even though he just want to steal in peace. Growing up without any parents, he spent his childhood on the streets, having to pickpocket from people with money in order to survive. Later on a secret organization called The Keepers (dedicated to observe and maintain stability in the city) decided to recruit him. Garrett was given training in the arts of stealth, but soon found that it was way more profitable to make use of these skills as a thief than to continue working as an agent.

Garrett has a strong sense of professional pride as a thief, as well as self-interest. Being cynical and sarcastic, with a loyalty only to himself, he usually refuses to kill while on the job, stating that he's a thief and not a murderer.

During an incident, Garrett's right eye was pulled out from his socket. That's why he has a scar around the eye, as well as an experimental mechanical prosthetic. Weapons he uses includes a sword and bow, mines and the Blackjack.","[4, 18364, 9227]",Garrett,0
8805,"Ana is one of the main characters in Rise of the Tomb Raider. She was Richard Croft's former girlfriend. Richard met Ana during a conference and found her very intelligent and interesting. Ana became very precious to Richard who said that having her in his life ""Put new wind in his sails"". Interested in his research, Ana helped with the organizing and ended up becoming his editor. However, Richard was a bit scared that Lara thought he was replacing Ana with Amelia Croft. The older Lara got, the more accepting of Ana she became, being happy that she made Richard happy.

That's why Lara becomes so disgusted and shocked when she finds out that Ana is the sister of an enemy, Konstantin, a mentally disturbed guy that works for Trinity and believes that he is carrying out God's will in everything he does. The siblings are looking for the Divine Source as Ana needs it to cure her sickness. 

At first, Ana tries to warn Lara to stay away from her father's research. When that doesn't work, she decides to drop the act. She has been manipulating Lara's family for years, doing everything in her power to get what she wants. Ana however, still seems a bit sentimental towards Lara and orders the Trinity forces to keep her alive. Throughout the story of Rise of the Tomb Raider, more about Ana is revealed, with an emotional twist at the end.

Ana's last name is never revealed.",,Ana,1
9346,"Victor Vran is the main character in the game Victor Vran. 
 
At the beginning of the game, Victor is travelling to the city of Zagoravia, destroyed and invaded by hordes of demons and undeads, in search of his friend Adrian, a fellow hunter, and Victor's best friend, the only one who knows his past. Despite being a member of Hunters Order, devoted to purge the world from demons and undead beings, Victor is not going to Zagoravia to answer the queen's call for help, as the city is overrunned by demons and many hunters had perished trying to oppose them, a disaster whose proportions are unprecedented.",,Victor Vran,0
7888,"Goro Majima is a recurring major character in the Yakuza series first introduced in the original Yakuza.

His unpredictability, ferocity in combat, and accomplishments as the captain of the Shimano Family earned him the nickname ""The Mad Dog of Shimano"". He is the former patriarch of the Majima Family, the founder and former president of Majima Construction, and the former vice-chairman of the Tojo Clan.","[2062, 2061, 55090, 11397]",Goro Majima,0
6418,"A beautiful bottle-blonde with a mischievous nature, fun is Jessica's raison d'être. First on the guest list at any party, if there's one thing she's not, it's shy.

Her fun-loving nature has certainly managed to turn Mike's head - he dumped Emily in order to get with her.

A childhood ballerina, Jessica once wanted to be a cheerleader... until she realized that it was going be quite a lot of work.",[7609],Jessica Riley,1
12312,"Isabella ""Ivy"" Valentine is a character in the Soul series of fighting games. She appears in every game since Soulcalibur.",[76885],Isabella 'Ivy' Valentine,1
5094,"Faust is a recurring character in the Guilty Gear series. He is a medical genius gone insane and sane once more, and is probably one of the most unorthodox characters in the series. Having discarded his old identity, Faust is an itinerant healer dedicated to saving everyone he can to atone for his sins. 
 
Faust's extreme height and light weight give him a bizarre, tall, lanky physical appearance, and allows him to tower over every other character in the series—although he rarely does, due to his extremely low fighting stance. He wears a paper bag as a mask with one eyehole, which in one of his Taunts he takes off to reveal a glowing bald head and obscured face, and wields a giant scalpel as a weapon. 
 
His usual outfit consists of a collared, light-blue shirt with a black or yellow tie, green pants, and a stylized white coat with several sizable grey bolts on his shoulders and black belts. In -STRIVE-, Faust receives a major redesign: He wears simple light-blue scrubs, white gloves, a stethoscope around the neck, and mostly-white sneakers. It exposes an extremely skinny build and a stitched patch on the right side of his chest area. 
 
Going mad shattered whatever Faust's personality might have been, and even though he regained his sanity, a good deal of that wreckage is now permanent. And yet, contrary to his eccentric style and transportation methods, it is only in the battlefield that he can easily be described as ""wacky"".",[9141],Faust,0
3305,"Jolyne Cujoh is the protagonist of Part 6 and the sixth JoJo of the JoJo's Bizarre Adventure series. 
 
Jolyne is a young woman of above-average height and slim to athletic build. 
 
Bold-eyed, she wears her hair in two ""layers"": A dark base including two large buns atop her head and a short length going down her neck; above which, lightly dyed or bleached, she keeps a plait or braid that winds around both buns, joining in a short length at back, and bangs that frame her face. 
 
Flighty, abrupt, and snappy with her elders, Jolyne in her teenage years was easily considered a delinquent and lost cause. Bitter at Jotaro for being absent from her life, she tried multiple times to catch her father's attention by committing multiple minor crimes and went to jail several times for them. Because of her father's absence, Jolyne was said to be dependent on the affection and approval of those around her, and she was ready to cover Romeo's accident, resulting in her being sentenced to 15 years in prison for it. 
 
After acquiring her Stand and being told by Jotaro of his love for her, Jolyne noticeably matures, becoming more courageous and confident. ""Reviving"" Jotaro, who fell into a coma due to Whitesnake stealing his Stand and memory, turns into her first priority.",[6517],Jolyne Cujoh,1
4332,"Ori is a small white creature with a similar stance to a human or a bunny and has a cat-like tail and large black eyes with white pupils. They have two short horn-like antennae on top of their head, and underneath them there are larger ears, which droop when Ori is unhappy or weak. Ori's feet have small white hooves, as seen in their 3D model sheet. Their name is of Hebrew origin, literally meaning ""my light""[1].

Ori's nature is largely up to the player, but they do have some distinct personality traits. Throughout the prologue sequence, it is seen that Ori's personality is akin to that of a young child, being very innocent and dependent on their caregiver. But as the story goes on, Ori's character shows a massive amount of determination; even in the face of death itself, Ori never once gives up hope. Ori is also very forgiving and kind-hearted, willing to help those who have entered the darkness. In general, Ori is incredibly altruistic and chooses to focus on the well being of the world around them before their own needs.","[7344, 37001]",Ori,2
