id,description,games,name,character_gender
3332,"Naruto Uzumaki is a shinobi of Konohagakure's Uzumaki clan. He became the jinchūriki of the Nine-Tails on the day of his birth, a fate that caused him to be shunned by most of Konoha throughout his childhood. After joining Team Kakashi, Naruto worked hard to gain the village's acknowledgement all the while chasing his dream to become Hokage. In the following years, through many hardships and ordeals, he became a capable ninja regarded as a hero both by the villagers, and soon after, the rest of the world, leading him to achieve his dream and become the village's Seventh Hokage.","[8479, 103288]",Naruto Uzumaki,0
9342,"Rosalina first showed up in Super Mario Galaxy, in the Comet Observatory. She watches over  the cosmos like a guardian, and is also the adoptive mother to the Lumas, the star-like little creatures that resides in the universe. Bowser was the one who attacked the observatory and sent it drifting into space without any power. When Mario and Rosalina met, they decided to help each other out. Rosalina promised to help Mario save Princess Peach if Mario in return could gather Power Stars in order to get the power back. 

At first, people thought that Rosalina and Princess Peach were related, and they did take that into consideration at first, but finally took another route in the end, making her another princess-like character in the Mario world.

Many gamers started to like Rosalina and her wise, kind and thoughtful personality. That's why the creators decided to include her as a playable character in future games. You can play as her in the Mario Kart series, Super Smash Bros, as well as in Super Mario 3D World.",[152354],Rosalina,1
5352,"Solid Snake, real name David, also known as Old Snake, and briefly known as Iroquois Pliskin, or simply Snake, was a former spy, special operations soldier, and mercenary. Possessing an IQ of 180 and fluent in six languages,[1][5] he was known as ""the Man Who Makes the Impossible Possible"" and his exploits made him into a living legend among the military black ops. 
 
A product of Les Enfants Terribles project, Snake was a clone of world-renowned soldier Big Boss, along with his brothers Liquid Snake and Solidus Snake. Initially a Green Beret, Snake was later inducted into the High-Tech Special Forces Unit FOXHOUND in the mid-1990s while it was commanded by Big Boss. Repeatedly tasked with disarming and destroying the latest incarnation of Metal Gear, a bipedal nuclear weapon-armed tank, Snake would thrice avert potential nuclear catastrophe, becoming a famed war hero. 
 
Following the Shadow Moses Incident and subsequent smear campaign by the Patriots, the secret organization behind American politics, Snake was labeled a terrorist. He faked his own death in the Manhattan Tanker Incident, though he re-emerged years later to assist Raiden in the Big Shell Incident. During this time, his body entered a state of accelerated aging, due to intentional genetic changes made during the cloning process, causing his health to decline. 
 
In 2014, Snake performed his final mission, during which he defeated Liquid Ocelot and destroyed the Patriots. After one last encounter with Big Boss, Snake chose to live his remaining days in peace.","[375, 4006]",Solid Snake,0
2063,"Lithariel is the daughter of Lady Marwen, Queen of the Shore. As an infant, she was the only survivor of a trading ship which fell prey to the raids of the Tribesmen. Queen Marwen adopted the infant as a daughter and she is now the first in line for the throne. 
 
No one questions Lithariel's authority. She grew up quickly among the Tribesman and has taken their values as her own. A tough warrior, she is resourceful and honorable to a fault. She has never surrendered in a battle, even when it cost those following her their lives.",[3025],Lithariel,1
5100,"Abe is the central character in the Oddworld video game series, created by Oddworld Inhabitants. He first appeared in the 1997 game ""Oddworld: Abe's Oddysee."" Abe is a Mudokon, a species native to the planet Oddworld. He starts as a lowly floor waxer at RuptureFarms, the largest meat-processing plant on Oddworld, run by the ruthless Glukkons. The Mudokons are enslaved by the Glukkons and forced to work in dangerous and oppressive conditions.

Abe’s journey begins when he accidentally discovers that RuptureFarms plans to turn Mudokon slaves into a new line of meat products to save the failing company. Shocked and horrified by this revelation, Abe decides to escape from the factory and rescue as many of his fellow Mudokons as possible. His adventure involves solving intricate puzzles, sneaking past guards, and utilizing his unique ability to possess Sligs, the factory's enforcers.

Throughout the series, Abe evolves from an unsuspecting worker to a determined hero and liberator. He becomes a symbol of hope and resistance for the oppressed Mudokons. In ""Oddworld: Abe’s Exoddus"" (1998), he continues his mission, tackling new challenges and enemies as he aims to free his people from exploitation and enslavement.

Abe is characterised by humility, resourcefulness, and a strong sense of justice. His distinctive appearance, with blue-green skin, a topknot, and a stitched mouth, combined with his compassionate personality, has made him an iconic character in the world of video games. The Oddworld series has continued to evolve, with remakes and new entries keeping Abe's story alive and engaging for new generations of players.","[1000, 1001, 25076]",Abe,0
6438,"Hel is a Goddess and the keeper of the dead, lying judgement on souls to decide to is reborn. Beautiful and terrible she has both sides of two extremes. She's the daughter of the trickster God, Loki which means that her destiny was pretty much doomed to darkness from the very start. All-Father Odin had a prophecy that Hel and her siblings would end up creating Ragnarök, the battle that would end everything.  Wanting to prevent this, he cast them all into different realms and Hel got to rule over the realm of dead. 

When she was born, her face was cast half in light, half in shadow, meaning that she was both dead and alive at the same time. As the spirits of the kind-hearted, the sick, the elderly were brought to her, she cared for them, gave them comfort, yet those she deemed evil she mercilessly hurled into the frozen depths of Niflheim. 

One day, Hel will fulfill her prophecy, though it's still unknown if she will be a shadow of darkness or a force of light.","[6326, 14298]",Hel,1
4438,"The Big Bad Wolf, or Bigby Wolf as he calls himself in The Wolf Among Us, is the main protagonist and playable character in the game. Long time ago in the Homelands, Bigby was born with a group of seven cubs to Winter Wolf after being courted by the powerful North Wind. He was often teased by his brothers, but loved greatly by his mother until the day she died. When the others went out looking for their father, Bigby stayed to protect the corpse from bounty hunters. At that time, he was too weak to defend anything.

Angered by the loss, he swore vengeance, promising to eat something bigger as each day passed until he became large enough to confront his father. Seven times he tried, and seven times he failed, eventually burying his hatred and grief deep inside his heart. Around that time he became known as ""The Big Bad Wolf"" of legend. He often terrorized Little Red Riding Hood, attempting to devour her as he was stopped by the Woodsman who cut him open and filled him up with stones. That's also when the two of them became enemies.

After a series of events, Snow White tracks Bigby down and asks him to come to Fabletown. There, he becomes the sheriff with a duty to protect the Fables from mundies (humans) as well as themselves. Many people are still scared of the Wolf because of his past, and has a hard time trusting him. 

As a bit of a loner, however, he tries to prove to everyone day after day that he's not the same person anymore, and that he's capable of being the sheriff that everyone needs.",[2993],Bigby Wolf,0
2062,"Ratbag the Uruk craves power without knowing what he would do with it. He cannot heft a heavy weapon over his head, but he will, stupidly perhaps, attempt to claw his way to the top of Sauron's Army by aligning with his people's great enemy, the Gravewalker. 
 
He has deluded himself into believing the Ranger will help him become a Warchief and, once he has power, he will be able to keep all he has achieved. His many scars bear witness to his ineptitude and history of failure. He is a craven little thing whose only chance of success is in spite of himself.",[3025],Ratbag,0
6105,"Carley is one of the many main characters that appears in Telltale Games' The Walking Dead: Season One. She is a regional news reporter from Atlanta and a very skilled shooter. Carley's role is more active and she's never afraid to speak her mind. Having spent her time in war-zones as a correspondent, she presumably acquired basic knowledge of firearms and survival tactics that allows her to hold out during the outbreak.

Meeting Lee &amp; Clementine in Macon, they later develop some kind of love relationship. Like the rest of the group, she cares about the members' welfare. Carley wants to save every survivor and give everyone a chance. Being very respectful and thoughtful, she reassures Lee that she will keep the secret to herself when he chooses to admit his past to her.

Not much is known about Carley's personal life, other than that she was raised Lutheran. The production crew drove to Macon to cover the Cherry Blossom Festival and that's when they were attacked by walkers. She was forced to watch her producer being eaten alive just a few feet away from her. Carley was saved by a guy called Doug.

Sadly, her life takes a turn for the worse as you get deeper into the story.",[1871],Carley,1
315,"Miranda Lawson is a human Cerberus Officer. As Jacob Taylor's informant, she gives him guidance and advice during missions, often via hologram. Miranda is very well traveled and has many contacts, extending from Citadel space and the Terminus Systems, to as far as the hostile Nemean Abyss. Her vast network of contacts may be explained by the fact Miranda is a known Cerberus operative, one who still has friends — or at least friends of friends — in the Alliance military. 
 
Miranda is a potential romantic interest for a male Commander Shepard.",[74],Miranda Lawson,1
1112,"Mario Auditore (1434 – 1500) was the leader of the Italian Brotherhood of Assassins from at least 1476 to his death, a condottiero, and the ruler of Monteriggioni from 1454 until his death.","[127, 113]",Mario Auditore,0
8128,"Noel Kreiss is a playable character of Final Fantasy XIII-2, and a supporting character in Lightning Returns: Final Fantasy XIII.

When Noel was born in the Farseer tribe (that lived a nomadic life), he was the second to last child. After the Cocoon came crashing down, it's crystal shattering, the event left the world in ruins and warfare broke out that killed the majority of mankind.

When Noel travels back in time, he's the last remaining human being from 700 AF. He goes back to the past in order to try and change the outcome of his existence. He meets Lightning in Valhalla, who tells Noel about her sister and how she wants him to help them reunite while changing the future. Doing as he was told, he then goes to meet with Serah and quickly becomes her friend.

At first, Noel is cocky and confident, yet cheerful and soft-spoken. He's a self-sufficient fighter and a hunter that sadly suffers from amnesia thanks to the time paradox. Coming from a future where humanity is almost extinct, he has some trouble with his speech, so he tends to speak in a straightforward manner. The boy loves meeting new people and explore new places. Being very protective of others, he quickly starts caring for Serah and tries his best to protect her. Noel stands by his beliefs and morals, and as a remnant from his upbringing, values life and is reluctant to hurt or kill others unless necessary. This is the reason why he doesn't like Serah's boyfriend Snow, who has a very brash personality with the heads in the clouds.",[2449],Noel Kreiss,0
2134,"Kratos was born in Sparta and became a fierce warrior. In a desperate moment during battle, he pledged his life to Ares in exchange for victory, becoming his servant. Ares, manipulating Kratos, caused him to slaughter his own wife and daughter, leading to Kratos’ deep hatred for the gods.

Fueled by rage and guilt, Kratos renounced Ares and embarked on a quest to destroy him, ultimately becoming the new God of War. His journey didn't end there; seeking revenge against the entire pantheon, Kratos waged war against the gods of Olympus, resulting in the destruction of the Greek world.

Years later, Kratos finds himself in the Norse realm, seeking a peaceful life with his son, Atreus. Despite his attempts to leave his past behind, he becomes entangled in the conflicts of the Norse gods. This new journey focuses on his relationship with Atreus and his struggle with his own violent nature as he faces gods and monsters of Norse mythology.","[1291, 549, 499, 551, 550, 19560]",Kratos,0
16701,"Emil, also known as No. 7, is a companion and deuteragonist in NieR, its remake, NieR Replicant ver.1.22474487139..., and a minor character in NieR:Automata.

A young boy that joins Nier's party towards the end of Act I, cursed with the ability to turn anyone who sees his eyes to stone. He is the younger twin brother of Halua.

In Act II, Emil reveals himself to be No.7, an ancient weapon created through human experimentation. He is ultimately transformed into a skeleton-like being after fusing with Halua, but retains his soul and gains new powers.

In NieR:Automata, Emil is revealed to have survived the events of NieR. A disembodied copy of Emil is briefly encountered inside the head of a machine, and is later seen attached to a moving sales cart where he offers his wares for the roaming androids of YoRHa. He recovers his memories with the androids' help and reveals he and countless other Emils were created by the original Emil to fight against the aliens.",[113345],Emil,0
136,"The G-Man is a mysterious and enigmatic character encountered several times in the Half-Life series. Referred to as a ""sinister interdimensional bureaucrat"",[3] he is known to display peculiar behavior and to wield powers far beyond those of a human. His identity and motives remain completely unexplained. His allegiance also remains unknown to this day. 
He plays the role of an overseer and eventual employer, watching over Gordon Freeman and other characters as the series progresses, at times helping or hindering them.",[233],G-Man,0
8136,"Mr. Satan, also known as Hercule, is the World Martial Arts Champion and the Earth's protector in the Dragon Ball Z animation and video games. His real name is actually Mark. When Mark was young, he attended a fighting dojo called ""Satan Castle."" Through a combination of considerable power and good luck, he quickly became world champion and was called ""Mr. Satan"" after the name of his dojo. During the Dragon Ball X time period, Mr. Satan won the champion title by beating normal earthlings in a time when Goku and the other fighters were battling on Namek. He was already famous and rich, which resulted in him also being a egomaniac. On television he kept talking big about his strength and that he was the best fighter in the world.

Using his fame as ""the Hero who defeated Cell"", he seduces and sleeps with girls, acting like a leech who always turns his head when seeing a pretty face. He is very protective of his daughter Videl however, and would not allow her to hang out at any boy's house unless they are tougher than him.

If you dig deeper down in Mark's personality, he's actually a decent and honorable man with a kind heart. He genuinely cares about protecting the innocent and fighting for justice the best as he can. He shows moments of great courage when his family and friends are threatened by evil.",,Mr. Satan,0
1898,"Dante is the primary protagonist of the Devil May Cry series created and published by Capcom. In the first four games, Dante is a private investigator and a demon hunting vigilante. He want to track down and kill those who murdered his mother and corrupted his brother. He is the son of Sparda who is a demon of great power. That's why Dante possesses numerous powers beyond that of any human. He can use a combination with a variety of weapons to accomplish his goals.

Named after the Italian poet Dante Alighieri, the character was designed to fit Devil May Cry game designer Hideki Kamiya's vision of a ""cool and stylish"" man, and his personality was based on the title character of the manga series Cobra. Dante's arsenal usually consists of firearms and melee weapons, including ""Ebony and Ivory"", twin handguns that never need reloading, as well as a variety of swords such as the ""Rebellion"" and ""Force Edge"", Devil Arms created by his father.

Dante has also become one of the most popular characters in gaming, having been recognized for his role in the Devil May Cry series and various characteristics that have attracted gamers. However, Dante's redesign and characterization in the reboot was the subject of controversy amongst gamers.","[1254, 134, 76253]",Dante,0
3465,"Christa is a main character who first appears in Telltale Games's The Walking Dead: Season One, played by voice actress Mara Junot. She is much more serious than her boyfriend Omid, but loves him deeply and is concerned for the safety of the group. After Lee's death, Christa and Omid take up Lee's role as Clementine's guardians.

Little is known about Christa's life before the outbreak. She lived in a San Francisco apartment, and she and her boyfriend, Omid, were taking the ""All-American Road Trip"" when the apocalypse began...","[3097, 1871, 14879, 55028]",Christa,1
9694,"Bwana is the main character in The Journey Down. He runs a gas station with his friend Kito in the shady corner of Kingsport Bay, at the outskirts of St Armando. They struggle hard to get costumers since the place is a bit run-down. The gas station, also known as Gas 'n' Charter, has been run by the guys ever since they were mysteriously abandoned by their adoptive father.

Little does Bwana know that he's about to be thrown into a emotional and spine-tingling adventure when he one day is approached by a mysterious woman from Agibo University called Lina. She is seeking a lost book that may hold the illegal secret to reaching the Underland. Bwana takes this as a chance to get out of the misery, and convinces Kito to come with them. Together they embark on this mysterious journey and Bwana hopes that he can finally uncover the true fate of their long lost father, Captain Kaonandodo.",,Bwana,0
9026,"Trundle (League of Legends) is a devious troll with a mischievous streak. He can bend anyone to his will, as well as beat anyone and anything into submission. During a fight, he chills his enemies with his massive, frozen club and runs them through with shards of sharp ice. Trundle chases down anyone foolish enough to enter his domain and laughs as they bleed onto the tundra.

Trundle's warband once followed a weak leader, and were very foolish and cowardly. He feared that his kind would fall prey to other troll hordes. When he tried to win over the leader, but failing, he made up a story to fool others that if he found a weapon that would weird a great power, he would be the rightful leader of the warband. The trolls actually believed this story, but didn't think that he would succeed in his task.

Leaving the safety of his home, he went into the realm of the scary Ice Witch, hoping to find a weapon to prove his elaborate tale. Finally, he found his prize: a magical club of never-melting True Ice. Grabbing the weapon, the cold power run through him just as the Ice Witch appeared. Not wanting to die like this, she told the witch that she could use his troll army and that it would be a huge benefit for her.

Returning home, Trundle killed the leader after naming her weapon ""Boneshiver"" and took control of the warband. With Trundle leading the charge, the time of the trolls had finally come.",,Trundle,0
3154,Knuckles the Echidna from the Sonic the Hedgehog franchise by Sega.,"[5322, 103018]",Knuckles,0
3155,"The character Doctor Ivo ""Eggman"" Robotnik is the man antagonist of the Sonic the Hedgehog franchise, created by Sega. Being a mad scientist, he constantly plans to conquer the world in order to fulfill his dream: to build his own Eggman Empire. He's the archenemy of Sonic, and wants to do everything in his power to stand as the last winner. Spme of Eggman's basic characteristics is his egg-shaped body, his sunglasses, his clothing in red, black and yellow, as well as his very large mustache.

Outside of appearing in almost every Sonic the Hedgehog video game, he's also a recurring character in other media such as comics, animations and novels.

Eggman loves machines and is often described as a genius with an IQ of 300. He doesn't care for others' opinions and never gives up on his desire to build the ultimate ""utopia"". Whoever interrupt his plans, becomes a prime threat and a target. Although Sonic has always ruined his evil plans, Eggman holds a secret respect for his determination.

Many of the robots in the earlier games are actually animals that Robotnik trapped in mechanical outfits. These are the same animals that Sonic frees at the end of each level.","[5322, 103018, 7858]",Dr. Eggman,0
10467,"Circus Baby (commonly referred to as Baby) is the secondary antagonist of the Five Nights at Freddy’s series and the animatronic mascot of Circus Baby's Pizza World invented by Afton Robotics, LLC and made for Fazbear Entertainment, Inc.

Baby is haunted by the soul of Elizabeth Afton, who was the daughter of the serial killer William Afton. However, during the completion ending, Elizabeth's soul was presumably set free.",[115304],Circus Baby,1
1453,"Geralt of Rivia (or Geralt z Rivii in Polish) is a witcher and the main protagonist of The Witcher game series by CD Project RED. However, he originally comes from a series of books with the same name, written by Andrzej Sapkowski. As a witcher and a monster hunter, you can hire him for anything, as long as he gets paid for it. Geralt possesses nearly superhuman abilities and is an expert with swords. During The Witcher 3: Wild Hunt (in 1272), Geralt's mentor Vesemir says that he is ""nearly a century old"".

Geralt's mother, Visenna, left him with the witchers in Kaer Morhen, where he grew up. During this time, to appear more trustworthy to future clients, young witchers were encouraged to make up surnames for themselves. Geralt wanted to pick ""Geralt Roger Eric du Haute-Bellegarde"", but Vesemir saw the names as silly and unprofessional, leaving him with Geralt, and Geralt only. Even though he didn't come from Rivia, ""Of Rivia"" was a practical alternative as a last name. Geralt adopted the name and even started to talk with a Rivian accent so that he would appear more authentic. Except from that name, the dryads gave him the nickname ""The White Wolf"".

During the ""Trial of the Grasses"", Geralt survived numerous mutations, and he was one of the few who survived. That's why his hair is white (no pigment), and his senses better and stronger than others. When his witcher training was over, he embarked on his horse called Roach (giving the same name to every one of his horses), to become the slayer of monsters.

For his services, as a reward, Geralt wanted the unborn child of princess Pavetta. However, when he found out that it was a girl, he decided not to take her. But fate caused Geralt and Pavetta's daughter Ciri to cross paths multiple times, and after the death of queen Calanthe (Ciri's grandmother), The White Wolf decided to take care of the girl. He soon came to love her as his own daughter.

Geralt's love of his life is called Yennefer of Vengerberg, and he also has a really close friend that goes by the name Dandelion. He's a poet and a bard with a wild imagination and a love for girls.","[478, 80, 1942, 76885]",Geralt of Rivia,0
7155,"Delilah is the deuteragonist of Firewatch and the supervisor of Henry, the game's protagonist. Henry remains in nearly constant contact with her via radio and can be reached at any time she or Henry starts a conversation or Henry finds something worth of reporting to her, except during sections taking place in the cave. As the game progresses, increasing doubt is shed on Delilah, her relationship with Henry, her affiliation and what she potentially knows. As such, the player has the choice when making discoveries to report to her or not. The player never meets Delilah in person, leaving her appearance a mystery.","[9730, 6574]",Delilah,1
3459,"Good looking, smooth as silk, and silver-tongued, Mike is the resident ladykiller. He's had more girlfriends than he's had hot dinners, which can cause a few problems when a few of them are in his immediate circle of friends...

Mike is a man of action. He's always the first to volunteer, the first to make a suggestion. With a narcissistic streak, there's no denying that he likes the attention that comes with being the man who stands up and can get things done.","[8576, 7609, 180]",Michael Munroe,0
8156,"Morrigan Aensland is a fictional character in the video game series Darkstalkers. She first appeared in Darkstalkers: The Night Warriors. She is an anti-hero and a main protagonist alongside Demitri Maximoff. 
 
Morrigan Aensland is a succubus who was born in 1678 in a region of Scotland. Belial foresaw that Makai would be exposed to the crisis of perishing soon. Someone, a great Life Form, would be needed to maintain the unbalanced world of Makai. He foresaw that one with such power would not be born in the family of Aensland for another 1,200 years. Knowing this, he decided to leave the future of the Aensland family in Morrigan's hands. To Belial, the future of the Aensland family was the same as the future of Makai. 
 
Beautiful, sexy, confident, conceited, and playful, Morrigan may be called many things given that she is a succubus, but she is not truly evil despite her heritage as a demon of the Makai realm. Instead she is friendly and approachable, perhaps in part due to her frequent visits to the material world to pursue her hedonistic tendencies and has found herself willingly aligned with the forces of good on many occasions. Morrigan is always out to satisfy her hunger and will often shirk her responsibilities as the current head of the Aensland estate to find something more engaging.",,Morrigan Aensland,1
3161,"Miles ""Tails"" Prower, from the Sonic the Hedgehog franchise by Sega.","[5322, 103018]",Tails,0
11042,"This character is from TES 5 Skyrim mod called Bruma. 
 
A khadjit who lives in Bruma. Originally from Elsweyr Dar'taqto has lived most of his life in Cyrodil. He says that he moved from Elsweyr so long ago that does not rememder what the reason was. Maybe he just doens't want to tell the reason. 
 
Dar'taqto seems to have warm feelings towards Elsweyr. He can even tell the protagonist ""You are to Dar'taqto as the sun is to Elsweyr... I mean - a good friend"". 
He says that he would like to become emperor one day. It seems that he is dissapointed in current emperor. 
 
Dar'taqto gets banned from Bruma but the protagonist can help him by taking him along as follower. 
 
He fights enemies with two battle axes. Dar'taqto wears light armor. 
 
WARNING: The outfit on the picture is not his original outfit. The picture is taken at Skaal Village, Soltheim.",[19221],Dar'taqto,0
6165,Nick Valentine is a synth detective and potential companion living in Diamond City. He is found in Vault 114 in 2287.,[9630],Nick Valentine,0
1044,"Elizabeth is a character and A.I. companion in BioShock Infinite.
With the game set in 1912 on a sky city (named Columbia) , Elizabeth is to take over the city once its current leader (or ""Prophet""), Father Comstock, dies. Elizabeth can make and exploit ""tears"", rips to other universes, allowing her to move between them and/or bring in items from them. To prevent her from leaving Columbia, a remote ""Siphon"" is made which limits her powers, and she is locked in a tower under study and guarded by a giant mechanical bird known as Songbird.","[538, 11416, 19297, 54220, 54218]",Elizabeth,1
